CDS008110K02DC_30,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS008110K02DC_31,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS008110K02DF_26,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS008110K02DF_30,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS008110K02DF_31,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS0081BZK12DC_26,,,,,,,0.085,0.088,0.091,0.093,0.093,0.096,0.098,0.101,0.100,0.103,0.105,0.1079375562,0.1126871387,0.1152482101,0.1178092814,0.1203703527,0.1229314241,0.1254924954,0.1280535668,0.1306146381,0.1331757094
CDS0081BZK12DC_30,,,,,,,0.085,0.088,0.091,0.093,0.093,0.096,0.098,0.101,0.100,0.103,0.105,0.1079375562,0.1126871387,0.1152482101,0.1178092814,0.1203703527,0.1229314241,0.1254924954,0.1280535668,0.1306146381,0.1331757094
CDS0081BZK12DC_31,,,,,,,0.085,0.088,0.091,0.093,0.093,0.096,0.098,0.101,0.100,0.103,0.105,0.1079375562,0.1126871387,0.1152482101,0.1178092814,0.1203703527,0.1229314241,0.1254924954,0.1280535668,0.1306146381,0.1331757094
CDS00WIPZK12DC_26,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS00WIPZK12DC_30,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS00WIPZK12DC_31,,,,,,,0.089,0.092,0.094,0.097,0.100,0.103,0.106,0.108,0.116,0.118,0.121,0.1242080487,0.1270966079,0.1299851672,0.1328737265,0.1357622858,0.138650845,0.1415394043,0.1444279636,0.1473165229,0.1502050821
CDS010140K02DC_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140K02DC_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140K02DC_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140K02DF_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140K02DF_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140K02DF_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DC_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DC_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DC_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DF_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DF_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS010140P20DF_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DC_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DC_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DC_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DF_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DF_30,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS01014VP06DF_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0CU000K02DC_3,,,0.137,0.141,0.146,0.151,0.156,0.161,0.166,0.171,0.176,0.180,0.185,0.190,0.195,0.200,0.205,0.209625,,,,,,,,,
CDS0CU000K02DF_3,,,0.137,0.141,0.146,0.151,0.156,0.161,0.166,0.171,0.176,0.180,0.185,0.190,0.195,0.200,0.205,0.209625,,,,,,,,,
CDS0J0000K02DF_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0J0000K02DF_30,,0.150,0.156,0.161,0.167,0.172,,,,,,,,,,,,,,,,,,,,,
CDS0J0000K02DF_31,,,,,,,,,,,,,,,,,,,,,,0.2715245715,0.2773016901,0.2830788086,0.2888559272,0.2946330457,0.3004101642
CDS0L0000K02DC_26,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0L0000K02DC_30,,,,,,,,,,,,,,,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0L0000K02DC_31,,,,,,,,,,,0.200,0.206,0.211,0.217,0.231,0.237,0.243,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0MD00ZP20DC_26,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS0MD00ZP20DC_30,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS0MD00ZP20DC_31,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
CDS0S0000K02DC_26,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,,,,,,,,,,
CDS0S0000K02DC_30,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,,,,,,,,,,
CDS0S0000K02DC_31,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CDS0S0000K02DF_26,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,,,,,,,,,,
CDS0S0000K02DF_30,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,,,,,,,,,,
CDS0S0000K02DF_31,,0.150,0.156,0.161,0.167,0.172,0.178,0.183,,,,,,,,,,0.2484160974,0.2541932159,0.2599703344,,,,,,,
CKE00WIPZK12DC_1,,0.122,0.126,0.131,0.135,0.140,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,0.185,0.190,0.1940659682,0.1985791302,0.2030922923,,,,,,,
CKE01218VP04DC_1,,,,,,,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,,,,,,,,,,,,
CKE01218VP04DF_1,,,,,,,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,,,,,,,,,,,,
CKE0F0000K02DC_1,,0.122,0.126,0.131,0.135,0.140,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,0.185,0.190,0.1940659682,0.1985791302,0.2030922923,,,,,,,
CKE0F0000K02DF_1,,0.122,0.126,0.131,0.135,0.140,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,0.185,0.190,0.1940659682,0.1985791302,0.2030922923,,,,,,,
CKE0F000ZK12DC_1,,0.122,0.126,0.131,0.135,0.140,0.144,0.149,0.153,0.158,0.162,0.167,0.172,0.176,0.181,0.185,0.190,0.1940659682,0.1985791302,0.2030922923,,,,,,,
CLG000300K06DC_25,,,,,,,,,,,,,,,,0.595,0.610,0.6240375,0.63855,0.6530625,,,,,,,
CLG00WIPZK12DC_25,,,,,,,0.437,0.450,0.464,0.478,0.491,0.505,0.519,0.532,0.581,0.595,0.610,0.6240375,0.63855,0.6530625,,,,,,,
CLG022270K06DC_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CLG022270K06DF_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CLG022270P10DC_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CLG022270P10DF_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CLG02227ZP10DC_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CLG02528ZP10DC_25,,,,,,,,,,,,0.505,0.519,0.532,,,,,,,,,,,,,
CLG026340K06DC_25,,,,,,,,,,,,,0.519,0.532,0.581,0.595,0.610,0.6240375,0.63855,0.6530625,,,,,,,
CLG026340K06DF_25,,,,,,,,,,,,,0.519,0.532,0.581,0.595,0.610,0.6240375,0.63855,0.6530625,,,,,,,
CLG2227KZP10DC_25,,,,,,,,0.450,0.464,0.478,0.491,0.505,0.519,0.532,,,,,,,,,,,,,
CRB00WIPZK12DC_1,,,,0.302,0.312,0.323,0.333,0.344,0.354,0.364,0.375,0.385,0.396,0.406,0.426,0.436,0.447,0.4576232496,0.4682656507,0.4789080519,,,,,,,
CRB015190K02DC_1,,,,0.302,0.312,0.323,0.333,0.344,0.354,0.364,0.375,,,,,,,,,,,,,,,,
CRB015190K02DF_1,,,,0.302,0.312,0.323,0.333,0.344,0.354,0.364,0.375,,,,,,,,,,,,,,,,
CRB015190K06DC_1,,,,0.302,0.312,0.323,0.333,0.344,0.354,0.364,0.375,,,,,,,,,,,,,,,,
CRB019240K02DC_1,,,,,,,,,,,,0.385,0.396,0.406,0.426,0.436,0.447,0.4576232496,0.4682656507,0.4789080519,,,,,,,
CRB019240K02DF_1,,,,,,,,,,,,0.385,0.396,0.406,0.426,0.436,0.447,0.4576232496,0.4682656507,0.4789080519,,,,,,,
CRB019240K06DC_1,,,,0.302,0.312,0.323,0.333,0.344,0.354,0.364,0.375,,,,,,,,,,,,,,,,
CRB01924VP04DC_1,,,,,,,,,,,,0.385,0.396,0.406,0.426,0.436,0.447,0.4576232496,0.4682656507,0.4789080519,,,,,,,
CRB01924VP04DF_1,,,,,,,,,,,,0.385,0.396,0.406,0.426,0.436,0.447,0.4576232496,0.4682656507,0.4789080519,,,,,,,
CSLG2227ZP10DC_25,,,,,,,,,,,,,0.519,0.532,0.581,0.595,0.610,0.6240375,0.63855,0.6530625,,,,,,,
CTH00WIPZK12DC_26,,,,,,0.246,0.254,0.262,0.270,0.278,0.286,0.294,0.302,0.310,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH013160K02DC_26,,,,,,0.246,0.254,0.262,0.270,0.278,0.286,0.294,0.302,0.310,,,,,,,,,,,,,
CTH013160K02DF_26,,,,,,0.246,0.254,0.262,0.270,0.278,0.286,0.294,0.302,0.310,,,,,,,,,,,,,
CTH013160P20DF_26,,,,,,0.246,0.254,0.262,0.270,0.278,0.286,0.294,0.302,0.310,,,,,,,,,,,,,
CTH01316ZK12DC_26,,,,,,,,0.262,0.270,0.278,0.286,0.294,0.302,0.310,,,,,,,,,,,,,
CTH01316ZP20DC_26,,,,,,,,0.262,0.270,0.278,0.286,0.294,0.302,0.310,,,,,,,,,,,,,
CTH015180P12DF_26,,,,,,,,,,,,,0.302,0.310,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH016190K02DF_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH016210K02DC_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH016210K02DF_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH016210P20DF_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH01621VP04DC_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
CTH01621VP04DF_26,,,,,,,,,,,,,,,0.347,0.355,0.364,0.3724875,0.38115,0.3898125,,,,,,,
MPORC8TEXP16DC_2,,,,,,,,,1.1475,1.18125,1.215,1.24875,,,,,,,,,,,,,,,
MPORC9MD0P18DC_1,,,,,,,1.08,1.11375,1.1475,1.18125,1.215,1.24875,,,,,,,,,,,,,,,
MPORC9MDSP18DC_1,,,,,,,1.08,1.11375,1.1475,1.18125,1.215,1.24875,,,,,,,,,,,,,,,
MPORWBPM1P01DF_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWBPM1P02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWHSM1P01DF_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWHYM1P01DF_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWHYM1P02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWKR00P02DF_35,,,,,,,,,,1.28625,1.323,1.35975,,,,,,,,,,,,,,,
MPORWKR00P10DC_36,,,,,,,,,,1.28625,1.323,1.35975,,,,,,,,,,,,,,,
MPORWKRBPP02DF_35,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
MPORWKRBPP10DC_36,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
MPORWKRMXP10DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWKRMXP10DF_35,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
MPORWM1BPP02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1HSP02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1HSRETDC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1HYP02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1HYRETDC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1PKP02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM1PKRETDC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWM4BPRETDC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWMHM1P01DF_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWMHM1P02DC_35,,,,,1.1025,1.13925,1.176,1.21275,1.2495,1.28625,,,,,,,,,,,,,,,,,
MPORWNDORP01DF_35,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
MPORWNDORP02DC_35,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
MPORWNDORP04DC_36,,,,,,,,1.21275,1.2495,1.28625,1.323,,,,,,,,,,,,,,,,
P2JWF0000K02DC_7,,,,,,,0.058,0.059,0.061,0.063,0.064,0.066,0.0676875,0.06946875,,,,,,,,,,,,,
P2JWF0000K02DF_7,,,,,,,0.058,0.059,0.061,0.063,0.064,0.066,0.0676875,0.06946875,,,,,,,,,,,,,
P2JWF0HSZK12DC_7,,,,,,,0.058,0.059,0.061,0.063,0.064,0.066,0.0676875,0.06946875,,,,,,,,,,,,,
P3JW00000K02PF_6,,,,,,,0.128,0.132,0.136,0.140,0.140,0.144,0.148,0.152,0.152,0.156,0.159,0.163257999,0.1687277022,0.1725624227,0.1763971432,0.1802318637,,,,,
P3JW0000ZK25DC_6,,,,,,,0.064,0.066,0.068,0.070,0.070,0.072,0.0740760925,0.0760254633,0.075933953,0.0778323018,0.0797306507,0.0816289995,0.0843638511,0.0862812113,0.0881985716,0.0901159319,0.0920332921,0.0939506524,0.0958680126,0.0977853729,0.0997027331
P3JW00BRUK02DF_6,,,,,,,0.064,0.066,0.068,0.070,0.070,0.072,0.0740760925,0.0760254633,0.075933953,0.0778323018,0.0797306507,0.0816289995,0.0843638511,0.0862812113,0.0881985716,0.0901159319,0.0920332921,0.0939506524,0.0958680126,0.0977853729,0.0997027331
P3JW07090K02DC_6,,,,,,,,,,,,0.144,0.148,0.152,0.152,0.156,0.159,0.163257999,0.1687277022,0.1725624227,0.1763971432,0.1802318637,,,,,
P3JW07090K02DF_6,,,,,,,,,,,,0.144,0.148,0.152,0.152,0.156,0.159,0.163257999,0.1687277022,0.1725624227,0.1763971432,0.1802318637,,,,,
P3JW08100K02DC_6,,,,,,,,,,,,,,,,0.156,0.159,0.163257999,0.1687277022,0.1725624227,0.1763971432,0.1802318637,0.1840665842,0.1879013047,0.1917360252,0.1955707457,0.1994054662
P3JW08100K02DF_6,,,,,,,,,,,,,,,,0.1556646037,0.1594613013,0.163257999,0.1687277022,0.1725624227,0.1763971432,0.1802318637,0.1840665842,0.1879013047,0.1917360252,0.1955707457,0.1994054662
P3JW0911ZK12DC_6,,,,,,,,,,,,,,,,,,,0.1687277022,0.1725624227,0.1763971432,0.1802318637,0.1840665842,0.1879013047,0.1917360252,0.1955707457,0.1994054662
P3JWLTGIFK02DF_6,,,,,,,0.064,0.066,0.068,0.070,0.070,0.072,0.074,0.076,0.075933953,0.0778323018,0.0797306507,0.0816289995,0.0843638511,0.0862812113,0.0881985716,0.0901159319,0.0920332921,0.0939506524,0.0958680126,0.0977853729,0.0997027331
P3JWS0000K02DC_6,,,,,,,0.128,0.132,0.136,0.140,,,,,,,,,,,,,,,,,
P3JWS0000K02DF_6,,,,,,,0.128,0.132,0.136,0.140,,,,,,,,,,,,,,,,,
P3JWSFPDZK12DC_6,,,,,,,0.064,0.066,0.068,0.070,0.070,0.072,0.074,0.076,0.075933953,0.0778323018,0.0797306507,0.0816289995,0.0843638511,0.0862812113,0.0881985716,0.0901159319,0.0920332921,0.0939506524,0.0958680126,0.0977853729,0.0997027331
PDMT03446K02DC_7,,,,,,,0.070,0.072,0.074,0.076,0.076,0.078,0.080,0.082,0.0816427642,0.0836838333,0.0857249024,0.0877659715,0.0916544123,,,,,,,,
PDMT03446K02DC_8,,,,,,,0.070,0.072,0.074,0.076,0.076,0.078,0.080,0.082,0.082,0.084,0.086,0.0877659715,0.0916544123,,,,,,,,
PDMT04050K02DF_7,,,,,,,,,,,,,0.080,0.082,0.0816427642,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PDMT04050K02DF_8,,,,,,,,,,,,,0.080,0.082,0.0816427642,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PDMTF0000K02DC_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.0401062171,0.0411616438,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTF0000K02DC_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.041,0.042,0.043,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTF0000K02DF_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTF0000K02DF_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.041,0.042,0.043,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTF000ZK25DC_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTF000ZK25DC_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFBRDZK12DC_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFBRDZK12DC_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFBRDZK12DF_7,,,,,,,0.070,0.072,0.074,0.076,,,,,,,,,,,,,,,,,
PDMTFBRDZK12DF_8,,,,,,,0.070,0.072,0.074,0.076,,,,,,,,,,,,,,,,,
PDMTFFPDZK12DC_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFFPDZK12DC_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFFPDZK12DF_7,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTFFPDZK12DF_8,,,,,,,0.035,0.036,0.037,0.038,0.038,0.039,0.040,0.041,0.0408213821,0.0418419167,0.0428624512,0.0438829858,0.0458272061,0.0468687335,0.047910261,0.0489517884,0.0499933158,0.0510348432,0.0520763706,0.053117898,0.0541594254
PDMTMF000150DC_7,,,,,,,,,,,,,,,,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PDMTMF000150DC_8,,,,,,,,,,,,,,,,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PDMTMF000150DF_7,,,,,,,,,,,,,,,,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PDMTMF000150DF_8,,,,,,,,,,,,,,,,0.0836838333,0.0857249024,0.0877659715,0.0916544123,0.0937374671,0.0958205219,0.0979035767,0.0999866316,0.1020696864,0.1041527412,0.106235796,0.1083188509
PMJW02636K02DC_8,,,,,,,,,,,,,,,,0.0517941502,0.0530574222,0.0543206941,0.0567696285,0.0580598473,0.0593500661,0.060640285,0.0619305038,0.0632207226,0.0645109415,0.0658011603,0.0670913791
PMJWF0000K01DC_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF0000K01DF_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF0000K02DC_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF0000K02DF_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF000ZK25DC_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF00FZK12DC_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWF00FZK12DF_8,,,,,,,0.021,0.022,0.022,0.023,0.023,0.024,0.024,0.025,0.0252654391,0.0258970751,0.0265287111,0.0271603471,0.0283848142,0.0290299237,0.0296750331,0.0303201425,0.0309652519,0.0316103613,0.0322554707,0.0329005801,0.0335456896
PMJWMF000150DC_8,,,,,,,,,,,,,,,,,,,0.0567696285,0.0580598473,0.0593500661,0.060640285,0.0619305038,0.0632207226,0.0645109415,0.0658011603,0.0670913791
PMJWMF000150DF_8,,,,,,,,,,,,,,,,,,,0.0567696285,0.0580598473,0.0593500661,0.060640285,0.0619305038,0.0632207226,0.0645109415,0.0658011603,0.0670913791
WBL1BP000P10DC_35,,,,,,,,,,,,,,,,,,,1.617,1.65375,1.6905,1.72725,1.764,1.80075,1.8375,1.87425,1.911
WBL1BP000P10DF_35,,,,,,,,,,,,,,,,,,,1.617,1.65375,1.6905,1.72725,1.764,1.80075,1.8375,1.87425,1.911
WBL1SPG41P01DC_35,,,,,,,,,,,,,,,,,,,1.617,1.65375,1.6905,1.72725,1.764,1.80075,1.8375,1.87425,1.911
WBL1SPHFGP01DC_35,,,,,,,,,,,,,,,,,,,1.617,1.65375,1.6905,1.72725,1.764,1.80075,1.8375,1.87425,1.911
